,LOCCODE,PreK_Type,Borough,LocName,NOTE,phone,address,Postcode,Day_Length,Seats,X,Y,Email,Website,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE,Latitude,Longitude,Community Board,Council District ,Census Tract,BIN,BBL,NTA
801,MAUM,NYCEEC,M,Chung Pak DCC,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-343-9630,"125 Walker St, 3rd Floor",10013,1,18,984303,200605,[email],http://cpc.org,3,6,1,02MAUM,40.717451000000004,-73.99982,1,1,29,1084583.0,1001980126.0,Chinatown                                                                  
802,MAUN,NYCEEC,M,Eisman Day Nursery,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-876-9200,1794 First Ave,10128,1,39,999233,223841,[email],,3,7,1,02MAUN,40.781201,-73.946206,8,5,152,1076333.0,1015730020.0,Yorkville                                                                  
803,MAUP,NYCEEC,M,Hudson Guild Children's Center,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-760-9830,459 West 26th St,10001,1,37,983594,212372,[email],http://hudsonguild.org,3,7,1,02MAUP,40.74938,-74.002252,4,3,97,1083583.0,1007240001.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
804,MAUQ,NYCEEC,M,Lighthouse CDC,,212-821-9600,111 East 59th St,10022,1,24,992832,217190,[email],http://lighthouseguild.org,5,3,1,02MAUQ,40.762661,-73.969179,8,4,11402,1041901.0,1013940005.0,Upper East Side-Carnegie Hill                                              
805,MAUR,NYCEEC,M,Educational Alliance - P.S. 15,,646-395-4218,333 East 4th St,10009,3,20,990161,202261,[email],http://edalliance.org,3,7,1,01MAUR,40.721807,-73.979022,3,2,2601,1004415.0,1003740020.0,Lower East Side                                                            
806,MAUT,NYCEEC,M,YWCA - NYC Polly Dodge ELC,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-757-2047,538 West 55th St,10019,1,20,986567,219268,[email],http://ywcanyc.org,3,7,1,02MAUT,40.768547,-73.99127800000001,4,6,135,1086807.0,1010830001.0,Clinton                                                                    
807,MAUU,NYCEEC,M,Garment Industry DCC,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-219-2286,115 Chrystie St,10002,1,18,985945,201108,[email],http://cpc-nyc.org,2,7,1,02MAUU,40.718647,-73.993586,3,1,18,1005645.0,1004230022.0,Chinatown                                                                  
808,MAUW,NYCEEC,M,Hamilton Madison House Earlylearn Center 4,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-962-3408,77 Market St,10002,1,18,985811,198204,[email],http://hmhonline.org,3,6,2,02MAUW,40.710781,-73.994178,3,1,8,1077591.0,1002530001.0,Chinatown                                                                  
809,MAUY,NYCEEC,M,Hamilton Madison House Earlylearn Center 6,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-962-3408,129 Fulton St,10038,1,14,982184,198044,[email],http://hmhonline.org,3,6,2,02MAUY,40.710105,-74.00749499999999,1,1,1501,1001267.0,1000910013.0,Battery Park City-Lower Manhattan                                          
810,MAUZ,NYCEEC,M,Bloomingdale Family Program 1,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-663-4067,125 West 109th St,10025,1,19,994554,231443,[email],http://bloomingdalefamilyprogram.org,3,8,2,03MAUZ,40.801565000000004,-73.962367,7,7,193,1079468.0,1018640009.0,Morningside Heights                                                        
811,MAVA,NYCEEC,M,Bloomingdale Family Program 2,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-663-4067,171 West 107th St,10025,1,18,994059,231104,[email],,5,9,3,03MAVA,40.800701000000004,-73.964217,7,7,193,1055986.0,1018627501.0,Morningside Heights                                                        
812,MAVB,NYCEEC,M,Bloomingdale Family Program III,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-663-4067,987 Columbus Ave,10025,1,49,994915,231007,[email],http://bloomingdalefamilyprogram.org,3,7,2,03MAVB,40.80083,-73.96169599999999,7,7,193,1055711.0,1018440001.0,Morningside Heights                                                        
813,MAVG,NYCEEC,M,Harlem Gems @ P.S. 149,,212-876-0633,41 West 117th St,10026,1,40,998665,231609,[email],http://hcz.org,3,8,1,03MAVG,40.802136,-73.947828,10,9,190,1051434.0,1016010001.0,Central Harlem South                                                       
814,MAVK,NYCEEC,M,Children's Aid Society Frederick Douglass Ecp,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-865-6337,885 Columbus Ave,10025,1,38,994301,229836,[email],http://childrensaidsociety.org,2,1,1,03MAVK,40.797762,-73.963944,7,7,189,1081301.0,1018360001.0,Upper West Side                                                            
815,MAVM,NYCEEC,M,Citizens Care DCC 1,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-666-1683,131 Saint Nicholas Ave,10026,1,14,997234,232224,[email],,3,4,1,03MAVM,40.803994,-73.952721,10,9,218,1058378.0,1019220041.0,Central Harlem South                                                       
816,MAVN,NYCEEC,M,Open Door CCC,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-749-5572,820 Columbus Ave,10025,1,27,993659,229287,[email],http://opendoor.org,3,7,1,03MAVN,40.795506,-73.965603,7,7,189,1079347.0,1018550001.0,Upper West Side                                                            
817,MAVO,NYCEEC,M,Harlem Children's Zone Head Start,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-369-3577,60 West 117th St,10026,1,30,998571,231514,[email],http://harlemchildrenszone.org,3,2,1,03MAVO,40.802263,-73.948172,10,9,190,1085936.0,1016007501.0,Central Harlem South                                                       
818,MAVQ,NYCEEC,M,Mabel Barrett Fitzgerald DCC,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-874-0860,243 West 64th St,10023,1,20,987913,221443,[email],,3,7,1,03MAVQ,40.774214,-73.986937,7,6,151,1030340.0,1011560020.0,Lincoln Square                                                             
819,MAVR,NYCEEC,M,East Calvary DCC,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-534-5249,1 West 112th St,10026,1,27,998516,230204,[email],http://eastcalvarydaycare.org,3,7,1,03MAVR,40.798159000000005,-73.948363,10,9,186,1083309.0,1015960001.0,Central Harlem South                                                       
820,MAVS,NYCEEC,M,"Boys & Girls Harbor, Inc.",<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-427-2244,1 East 104th St,10029,1,133,997614,228199,[email],http://theharbor.org,3,4,1,04MAVS,40.792888,-73.951826,11,8,168,1051499.0,1016100001.0,East Harlem South                                                          
821,MAVX,NYCEEC,M,Franklin Plaza,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-828-6413,2081 Second Ave,10029,1,33,1000287,227699,[email],http://unionsettlement.org,3,7,1,04MAVX,40.791371000000005,-73.941907,11,8,170,1080693.0,1016560001.0,East Harlem South                                                          
822,MAVY,NYCEEC,M,Metro North Childcare Center,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-828-6413,304 East 102nd St,10029,1,19,999828,226237,[email],http://unionsettlement.org,3,7,1,04MAVY,40.787977000000005,-73.944153,11,8,164,1079341.0,1016730006.0,East Harlem South                                                          
823,MAWA,NYCEEC,M,Union Washington CCC,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-828-6089,1893 2nd Ave,10029,1,33,998948,225543,[email],http://unionsettlement.org,3,7,1,04MAWA,40.785154,-73.946448,11,8,15602,1082343.0,1016470001.0,East Harlem South                                                          
824,MAWD,NYCEEC,M,Addie Mae Collins 2,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-831-7373,345 East 101st St,10029,1,11,1000093,225928,[email],http://addiemaecollins.org,3,8,1,04MAWD,40.787019,-73.943742,11,8,164,1079340.0,1016730006.0,East Harlem South                                                          
826,MAWG,NYCEEC,M,East Harlem Chs Bilingual Head Start Program,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-427-9010,440 East 116th St,10029,1,100,1002503,229000,[email],,3,3,2,04MAWG,40.79549,-73.934214,11,8,178,1081443.0,1017090016.0,East Harlem North                                                          
827,MAWH,NYCEEC,M,East Harlem Chs Bilingual Head Start - 111th,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-860-7201,30 East 111th St,10029,1,49,998789,229562,[email],,3,2,2,04MAWH,40.797069,-73.94783199999999,11,9,17402,1085254.0,1016160001.0,East Harlem South                                                          
828,MAWI,NYCEEC,M,Northside Center Day School,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,646-351-1300,302 - 306 East 111th St,10029,1,35,1000964,228364,[email],http://northsidecenter.org,3,7,2,04MAWI,40.793689,-73.939825,11,8,180,1081364.0,1016820046.0,East Harlem North                                                          
829,MAWJ,NYCEEC,M,Harlem Gems North,,646-539-5898,381 Lenox Ave,10027,1,100,999785,234608,[email],http://hcz.org,3,6,2,05MAWJ,40.810574,-73.943975,10,9,224,1089104.0,1019147502.0,Central Harlem North-Polo Grounds                                          
830,MAWM,NYCEEC,M,ABC / Echo Park ECDC,,646-459-6032,1841 Park Ave,10035,3,20,1001378,232832,[email],http://a-b-c.org,1,4,1,05MAWM,40.805820000000004,-73.938463,11,9,242,1054495.0,1017750001.0,East Harlem North                                                          
831,MAWT,NYCEEC,M,Seventh Avenue Center For Family Services,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-862-0600,711 Lenox Ave,10039,1,25,1001894,238415,[email],http://7thavenuecenter.org,3,6,1,05MAWT,40.8208,-73.935978,10,9,232,1060189.0,1020140036.0,Central Harlem North-Polo Grounds                                          
832,MAWW,NYCEEC,M,Urban Concepts / Round The Clock,,212-234-1870,3333 Broadway,10031,1,40,996309,237962,[email],,3,4,1,05MAWW,40.819887,-73.95524300000001,9,7,22302,1085412.0,1020019005.0,Manhattanville                                                             
833,MBKK,NYCEEC,M,River Park Nursery School,,212-663-1205,711 Amsterdam Ave,10025,1,18,992315,228138,[email],,5,9,3,03MBKK,40.793032000000004,-73.971097,7,6,181,1032551.0,1012250001.0,Upper West Side                                                            
834,MAWX,NYCEEC,M,Utopia Children's Center,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-663-7376,236 West 129th St,10027,1,20,998625,235026,[email],,5,9,3,05MAWX,40.811811,-73.94720699999999,10,9,224,1081503.0,1019330001.0,Central Harlem North-Polo Grounds                                          
835,MAWZ,NYCEEC,M,Citizens Care DCC 3,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-690-0742,3240 Broadway,10027,1,36,996169,236889,[email],,3,7,1,05MAWZ,40.816951,-73.957365,9,7,219,1084124.0,1019840001.0,Manhattanville                                                             
836,MAXC,NYCEEC,M,ECDO Child Start Center,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-234-8135,249 West 144th St,10030,1,32,1000508,238706,[email],http://ecdo.org,3,6,2,05MAXC,40.821585,-73.94100999999999,10,9,232,1060450.0,1020300010.0,Central Harlem North-Polo Grounds                                          
837,MAXF,NYCEEC,M,Addie Mae Collins 1,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-831-9220,110 East 129th St,10035,1,19,1001838,233323,[email],http://addiemaecollins.org,3,8,1,05MAXF,40.807387,-73.936695,11,9,242,1054505.0,1017770005.0,East Harlem North                                                          
838,MAXH,NYCEEC,M,St. Elizabeth Pre Kindergarten,,212-568-7291,612 West 187th St,10033,1,120,1003129,250109,[email],http://saintelizabethschool.com,1,3,1,06MAXH,40.853229,-73.93141,12,10,271,1063977.0,1021660066.0,Washington Heights North                                                   
839,MAXJ,NYCEEC,M,Ft. George Head Start Center # 1,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-795-9184,1525 Saint Nicholas Ave,10033,1,120,1003176,249962,[email],http://fortgeorgecenter.org,3,6,1,06MAXJ,40.85263,-73.931324,12,10,271,1063981.0,1021660082.0,Washington Heights North                                                   
840,MAXM,NYCEEC,M,Northern Manhattan Head Start,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-926-8264,529 West 155 St,10032,1,129,999621,242578,[email],,3,6,2,06MAXM,40.83198,-73.943935,12,7,241,1084190.0,1021140058.0,Washington Heights South                                                   
841,MAXO,NYCEEC,M,UFBCO,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-281-1959,474 West 159th St,10032,1,82,1000897,242906,[email],,3,4,1,06MAXO,40.833655,-73.94006999999999,12,7,239,1062503.0,1021080023.0,Washington Heights South                                                   
842,MAXP,NYCEEC,M,St. Spyridon Parochial School,,212-795-6870,124 Wadsworth Ave,10033,1,72,1001974,248555,[email],,2,1,2,06MAXP,40.848741,-73.935777,12,10,263,1081877.0,1021630041.0,Washington Heights South                                                   
843,MAXS,NYCEEC,M,Washington Heights DCC,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-718-6910,610 - 614 West 175th St,10033,1,29,1001577,247337,[email],,5,9,3,06MAXS,40.845603999999994,-73.93700600000001,12,10,263,1063533.0,1021430048.0,Washington Heights South                                                   
844,MAXT,NYCEEC,M,Nicholas Cardell DCC,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-942-6757,84 Vermilyea Ave,10034,1,38,1005493,254805,[email],,3,4,1,06MAXT,40.865838000000004,-73.923128,12,10,291,1064905.0,1022340029.0,Marble Hill-Inwood                                                         
845,MAXV,NYCEEC,M,Dominican Women's Development Center,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-994-6060,2346 Amsterdam Ave,10033,1,36,1002718,247257,[email],,5,9,3,06MAXV,40.845196,-73.933037,12,10,261,1063193.0,1021320047.0,Washington Heights South                                                   
846,MAXX,NYCEEC,M,Victoria Children's Group,,212-625-9228,230 Grand St 2nd Floor,10013,1,16,985616,201122,[email],http://victoriachildrensgroup.com,5,9,3,02MAXX,40.718625,-73.995249,2,1,41,1006953.0,1004700064.0,SoHo-TriBeCa-Civic Center-Little Italy                                     
847,MAXZ,NYCEEC,M,Henry Street Settlement Day Care,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-253-1595,301 Henry St,10002,1,37,989041,199494,[email],http://henrystreet.org,3,4,1,01MAXZ,40.714054,-73.98279699999999,3,1,202,1003737.0,1002880021.0,Lower East Side                                                            
848,MAYH,NYCEEC,M,Hudson Guild,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-760-9830,410 West 40th St,10018,1,20,985826,215163,[email],http://hudsonguild.org,3,6,2,02MAYH,40.757332,-73.99403000000001,4,3,115,1013005.0,1007370043.0,Clinton                                                                    
849,MAYJ,NYCEEC,M,New York Center For Child Development,,212-752-7575,159 W 127th St,10027,1,16,999006,234441,[email],http://nyccd.org,7,6,2,05MAYJ,40.809752,-73.946114,10,9,224,1057901.0,1019120006.0,Central Harlem North-Polo Grounds                                          
850,MAYL,NYCEEC,M,Sunshine Daycare East Harlem,,212-444-1177,1330 5th Ave,10026,1,18,998420,229977,[email],,3,6,1,03MAYL,40.797810999999996,-73.94855799999999,10,9,186,1084511.0,1015950031.0,Central Harlem South                                                       
851,MAZB,NYCEEC,M,Evolution Enrichment Center,,212-375-9500,38 Delancey St,10002,1,36,986561,201569,[email],http://evolutionenrichment.com,5,9,3,01MAZB,40.719668,-73.991858,3,1,18,1087549.0,1004207501.0,Chinatown                                                                  
852,MAZI,NYCEEC,M,Cathedral Parkway Towers Preschool,,212-749-0291,125 West 109th St,10025,3,18,994487,231479,[email],,3,8,1,03MAZI,40.801565000000004,-73.962367,7,7,193,1079468.0,1018640009.0,Morningside Heights                                                        
853,MAZL,NYCEEC,M,East Harlem Block Nursery 2,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-234-3333,2112 Madison Ave,10037,1,18,1001557,234624,[email],,5,9,3,05MAZL,40.810664,-73.937064,11,9,210,1081115.0,1017570001.0,East Harlem North                                                          
854,MAZN,NYCEEC,M,Goddard Riverside Day Care 1,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-873-6865,114 West 91st St,10025,1,50,992338,227020,[email],http://goddard.org,3,7,1,03MAZN,40.789999,-73.970644,7,6,177,1077128.0,1012210007.0,Upper West Side                                                            
855,MAZQ,NYCEEC,M,Children's Aid Society's P.S. 5 Early Childhood Program,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-567-5787,3703 Tenth Ave,10034,1,40,1005720,252159,[email],http://childrensaidsociety.org,3,7,1,06MAZQ,40.858990000000006,-73.922894,12,10,299,1084201.0,1021500030.0,Marble Hill-Inwood                                                         
856,MAZS,NYCEEC,M,"Educational Alliance, Inc. @ P.S. 142",,646-395-4218,100 Attorney St,10002,3,20,988675,200974,[email],http://edalliance.org,3,6,2,01MAZS,40.718383,-73.984452,3,1,1402,1004080.0,1003430001.0,Lower East Side                                                            
857,MAZT,NYCEEC,M,Dawning Village,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-369-5313,2090 First Ave,10029,1,18,1001426,227330,[email],,5,9,3,04MAZT,40.790999,-73.939047,11,8,162,1083954.0,1017010001.0,East Harlem South                                                          
858,MAZZ,NYCEEC,M,Children's Aid Society At P.S. 8,,212-740-8655,465 West 167th St,10032,1,40,1001825,245069,[email],http://childrensaidsociety.org,3,8,1,06MAZZ,40.838954,-73.936838,12,10,249,1081842.0,1021120001.0,Washington Heights South                                                   
859,MBAA,NYCEEC,M,St. Brigid Early Childhood Academy,,347-903-8783,185 Ave D,10009,1,90,991302,203940,[email],http://stbrigidschoolny.com,5,9,3,01MBAA,40.726324,-73.974124,3,2,28,1088345.0,1003820022.0,Lower East Side                                                            
860,MBAJ,NYCEEC,M,Abyssinian Development Corp. 3,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-690-2869,25 West 132nd St,10037,1,20,1000937,234910,[email],http://adcorp.org,3,6,1,05MBAJ,40.811289,-73.94002900000001,10,9,212,1053888.0,1017300025.0,Central Harlem North-Polo Grounds                                          
861,MBAU,NYCEEC,M,Sacred Heart Parochial,,212-246-4784,456 West 52nt Street,10019,1,90,986966,218169,[email],http://shjsnyc.org,3,3,1,02MBAU,40.765387,-73.989603,4,3,133,1077357.0,1010610054.0,Clinton                                                                    
862,MBBE,NYCEEC,M,Lexington Children's Center,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-410-1060,115 East 98th St,10029,1,18,997864,226383,[email],http://lexingtonchildrenscenter.com,3,7,1,02MBBE,40.787637,-73.95105699999999,11,5,166,1078911.0,1016260001.0,East Harlem South                                                          
863,MBBG,NYCEEC,M,Community Life Center 2,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-427-3000,15 Mt Morris Park West,10027,1,73,999302,232580,[email],,3,6,2,03MBBG,40.804829999999995,-73.945475,10,9,200,1053368.0,1017200058.0,Central Harlem South                                                       
864,MBBI,NYCEEC,M,Manhattan ECC,,212-740-5157,554 Ft Washington Ave,10033,1,32,1001668,250354,[email],http://birchfamilyservices.org,3,3,2,06MBBI,40.853907,-73.937258,12,10,273,1064395.0,1021800035.0,Washington Heights North                                                   
865,MBBJ,NYCEEC,M,Ft. George Child Center 1,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-927-2210,601 W 186 St,10033,1,17,1003145,249930,[email],,3,6,2,06MBBJ,40.852466,-73.931675,12,10,271,1063981.0,1021660082.0,Washington Heights North                                                   
866,MBCM,NYCEEC,M,Singleton Gems,,646-545-3935,23 West 124th St,10027,1,40,999822,233055,[email],http://hcz.org,3,6,1,05MBCM,40.806111,-73.943606,10,9,200,1053457.0,1017220025.0,Central Harlem South                                                       
867,MBFX,NYCEEC,M,Urban Concepts / Round The Clock,,212-862-2273,300 W 145 St,10039,1,20,1000120,239056,[email],,3,2,1,05MBFX,40.822891999999996,-73.942071,10,9,259,1060788.0,1020447501.0,Central Harlem North-Polo Grounds                                          
868,MBGO,NYCEEC,M,Salvation Army New York Templecorp,,212-337-7468,132 West 14th St,10011,1,33,984638,208090,[email],http://ny.salvationarmy.org/greaternewyork/upk,3,2,2,02MBGO,40.737806,-73.997922,2,3,71,1010638.0,1006090020.0,West Village                                                               
869,MBGQ,NYCEEC,M,CCLC At 4 NY Plaza,,212-513-7367,4 Newyork Plz Suite 104,10004,1,31,981192,195283,[email],http://cclc.com,7,6,1,02MBGQ,40.702593,-74.01167099999999,1,1,9,1000000.0,1000047501.0,Battery Park City-Lower Manhattan                                          
870,MBGR,NYCEEC,M,Renanim Manhattan,,212-371-7233,336 East 61st St,10065,1,16,994825,216537,[email],http://renanimpreschool.com,3,8,1,02MBGR,40.761272999999996,-73.962061,8,5,110,1044214.0,1014350033.0,Lenox Hill-Roosevelt Island                                                
871,MBGS,NYCEEC,M,Hudson Guild,,212-760-9830,206 West 64th St,10023,1,40,988190,221100,[email],http://hudsonguild.org,3,6,2,03MBGS,40.773624,-73.985584,7,6,151,1082576.0,1011540101.0,Lincoln Square                                                             
872,MBGT,NYCEEC,M,Finger Painted Hands,,212-595-5200,126 West 83rd St,10024,1,17,991289,225207,[email],http://fingerpaintedhands.net,7,6,1,03MBGT,40.784933,-73.97455699999999,7,6,169,1032080.0,1012130042.0,Upper West Side                                                            
873,MBGU,NYCEEC,M,Sugar Hill Museum Preschool,,212-862-7155,400 W 155th St,10032,1,54,1000579,241793,[email],http://bhc.org,3,6,2,06MBGU,40.830515999999996,-73.940507,9,9,23501,1089726.0,1020697501.0,Hamilton Heights                                                           
874,MBHH,NYCEEC,M,Center Annex ( Tribeca ECC ),<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-925-5641,21 St John's Ln,10013,1,18,982687,202114,[email],,3,6,1,02MBHH,40.721493,-74.005758,1,1,33,1002736.0,1002127503.0,SoHo-TriBeCa-Civic Center-Little Italy                                     
875,MBHI,NYCEEC,M,My Little Language School,,646-389-7552,225 West 99th St,10025,1,29,992730,229469,[email],http://uwsmontessori.com,7,7,1,03MBHI,40.796267,-73.96958599999999,7,7,187,1084035.0,1018710029.0,Upper West Side                                                            
876,MBHM,NYCEEC,M,Child Care Partners NY West,,212-797-1110,20 West St,10004,1,37,979879,196574,[email],http://manhattan.tlechildcare.com,5,9,3,02MBHM,40.706358,-74.01615100000001,1,1,13,1087243.0,1000157502.0,Battery Park City-Lower Manhattan                                          
877,MBHV,NYCEEC,M,Moreau LMSW Children & Family Services PC,,212-234-1036,764 St Nicholas Ave,10031,1,20,1000043,240250,[email],http://jewelsofharlem.com,3,6,1,05MBHV,40.826128000000004,-73.943217,9,9,231,1061158.0,1020537502.0,Hamilton Heights                                                           
878,MBIW,NYCEEC,M,University Settlement - Creative Steps,,212-982-2273,4 Washington Sq Vlg,10012,3,20,985093,204263,[email],http://universitysettlement.org,8,6,1,02MBIW,40.727126,-73.997023,2,1,5501,1077836.0,1005330001.0,West Village                                                               
879,MBJS,NYCEEC,M,NY Preschool Tribeca,,718-228-0800,88 Leonard St,10013,1,18,982942,200504,[email],http://nykidsclub.com,5,9,3,02MBJS,40.717162,-74.00467900000001,1,1,33,1087082.0,1001730027.0,SoHo-TriBeCa-Civic Center-Little Italy                                     
880,MBJU,NYCEEC,M,UCP Of NYC Manhattan UPK,,212-686-6700,80 West End Ave,10023,1,32,987605,221411,[email],http://ucpnyc.org,5,9,3,03MBJU,40.774469,-73.987782,7,6,151,1030337.0,0.0,Lincoln Square                                                             
881,MBJV,NYCEEC,M,Victoria Children's Center,,212-625-1828,323 Grand St,10002,1,56,986841,200508,[email],http://victoriachildrensgroup.com,5,9,3,02MBJV,40.717159,-73.990596,3,1,16,1004005.0,1003090011.0,Chinatown                                                                  
882,MBKS,NYCEEC,M,Butterfly CCC,,347-238-9341,296 East 4th St,10009,1,60,989544,202461,[email],,5,9,3,01MBKS,40.72242,-73.980515,3,2,2601,1004617.0,1003860033.0,Lower East Side                                                            
883,MBKU,NYCEEC,M,Cpc Little Star Of Broome Street,<p><strong>Alert</strong>: Program may have income or other eligibility requirements. Contact for more information.</p>,212-673-2680,131 Broome St,10002,1,18,988577,200191,[email],,5,9,3,01MBKU,40.716214,-73.983976,3,1,12,1077598.0,1003410070.0,Lower East Side                                                            
1831,Z015,DOE,M,Pre - K Center At 2 - 26 Washington St.,,212-637-8000,2 - 26 Washington St,10004,1,108,979937,196397,[email],,5,9,3,02Z015,40.705137,-74.015585,1,1,13,1087080.0,1000157501.0,Battery Park City-Lower Manhattan                                          
1846,Z031,DOE,M,Pre - K Center At P.S. 281 The River School,,212-637-8000,425 East 35th St,10016,1,180,991927,210500,[email],,5,9,3,02Z031,40.744279999999996,-73.97259100000001,6,4,8601,1089385.0,1009670002.0,Turtle Bay-East Midtown                                                    
1847,Z032,DOE,M,Pre - K Center At P.S. 051 Elias Howe,,212-637-8000,525 West 44 St,10036,1,90,985452,216762,[email],,5,9,3,02Z032,40.761479,-73.995823,4,3,129,1089418.0,1010730014.0,Clinton                                                                    
1848,Z033,DOE,M,Pre - K Center At Ps340 Sixth Avenue Elementary School,,212-637-8000,590 Sixth Ave,10011,1,144,985555,208518,[email],,5,9,3,02Z033,40.739178,-73.9955,5,3,54,1068261.0,1008187501.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
1849,Z034,DOE,M,Pre - K Center At P.S. 343 The Peck Slip School,,212-637-8000,1 Peck Slip,10038,1,180,983653,197502,[email],,5,9,3,02Z034,40.708766,-74.00240600000001,1,1,1501,1001363.0,1001060009.0,Battery Park City-Lower Manhattan                                          
1867,Z065,DOE,M,Pre - K Center At 52 Chambers Street,,212-637-8000,52 Chambers St,10007,1,54,982673,199218,[email],,5,9,3,02Z065,40.713814,-74.00556999999999,1,1,31,1079146.0,1001220001.0,SoHo-TriBeCa-Civic Center-Little Italy                                     
